url,review_count,product_name,keyword,library,id
https://www.coupang.com/vp/products/35675432?itemId=132340788&vendorItemId=4342479072,828,"토이세븐 글러브 캐치볼 세트, 랜덤 발송",야구공,공,35675432
https://www.coupang.com/vp/products/105094932?itemId=318474224&vendorItemId=3781604222,91,"KY I&D 9000 캐치캐치 가방캐치볼, 랜덤 발송, 1세트",야구공,공,105094932
https://www.coupang.com/vp/products/35291590?itemId=130872367&vendorItemId=3274705771&pickType=COU_PICK,327,"에버라스트 아동용 세이프 폼 야구배트 + 야구공 세트 EVBB-3000, 블루",야구공,공,35291590
https://www.coupang.com/vp/products/202308853?itemId=591535260&vendorItemId=4549068278,81,"프로맥스 소프트타입 야구공 연식, 12개입",야구공,공,202308853
https://www.coupang.com/vp/products/42716985?itemId=154782237&vendorItemId=74428974586,442,"아이워너 안전 야구공, 12개입",야구공,공,42716985
https://www.coupang.com/vp/products/61146049?itemId=209638159&vendorItemId=71497756235,184,"아이워너 구질 연습 안전 야구공, 12개입",야구공,공,61146049
https://www.coupang.com/vp/products/2305714988?itemId=3974151896&vendorItemId=71946425215,386,"MQUM 남녀공용 스판샌드 골프모자 볼마커세트 케이스포장 GOLF, 화이트",야구공,공,2305714988
https://www.coupang.com/vp/products/57837092?itemId=200526516&vendorItemId=3476360678,259,"와이제이 코퍼레이션 야구공 케이스(고급형-큐브B형), 1개",야구공,공,57837092
https://www.coupang.com/vp/products/52264858?itemId=184654648&vendorItemId=3439441135,225,"윌슨 소프트안전 야구공 A1117, 12개입",야구공,공,52264858
https://www.coupang.com/vp/products/37405451?itemId=137711260&vendorItemId=3296019303,1335,"비바 스피드 양방향 공기주입 펌프, 혼합 색상",축구공,공,37405451
https://www.coupang.com/vp/products/100467347?itemId=306799546&vendorItemId=3756627026,608,스타 스매싱 축구공 SC628234,축구공,공,100467347
https://www.coupang.com/vp/products/37616817?itemId=138582141&vendorItemId=3297468032&pickType=COU_PICK,432,"마블 어벤져스 주니어 축구공, 혼합색상",축구공,공,37616817
https://www.coupang.com/vp/products/7028793?itemId=31164834&vendorItemId=75033031193,1480,"세계유통 키즈 스포츠볼 3종 세트, 혼합색상",축구공,공,7028793
https://www.coupang.com/vp/products/1961161786?itemId=3333229302&vendorItemId=71320043158,83,토트넘 손흥민 싸인 축구공 네이비 골드 TT01,축구공,공,1961161786
https://www.coupang.com/vp/products/1722084196?itemId=2931122607&vendorItemId=70272587133,98,나이키 피치 팀 축구공 SC3992-100,축구공,공,1722084196
